TIME,Power_final
00:00:00,3.7430555558333336
00:01:00,5.012500000416667
00:02:00,3.92361111075
00:03:00,3.825
00:04:00,3.461111111166667
00:05:00,3.880555555416667
00:06:00,3.786111111166667
00:07:00,3.756944444416667
00:08:00,3.8847222225
00:09:00,3.96666666675
00:10:00,3.869444444583333
00:11:00,4.0291666668333335
00:12:00,3.7041666665
00:13:00,3.8069444441666667
00:14:00,3.8625
00:15:00,3.7013888888333333
00:16:00,3.7402777778333336
00:17:00,3.713888889166667
00:18:00,3.8402777777500003
00:19:00,3.825
00:20:00,3.811111110916667
00:21:00,4.049999999833333
00:22:00,3.7472222223333334
00:23:00,5.03194444475
00:24:00,3.859722222333333
00:25:00,3.98194444425
00:26:00,3.82916666675
00:27:00,3.873611111333333
00:28:00,3.9111111114166666
00:29:00,3.8097222225
00:30:00,3.8486111110833336
00:31:00,3.836111111333333
00:32:00,3.6527777779166666
00:33:00,3.67916666675
00:34:00,3.79999999975
00:35:00,3.754166666666667
00:36:00,3.9069444446666663
00:37:00,3.9680555555833332
00:38:00,3.7347222221666665
00:39:00,3.663888888833333
00:40:00,3.7500000001666667
00:41:00,5.018055555916666
00:42:00,3.677777777666667
00:43:00,3.74583333325
00:44:00,3.6819444445
00:45:00,3.8430555556666666
00:46:00,3.7527777778333333
00:47:00,3.6819444443333333
00:48:00,3.8194444445
00:49:00,3.7916666668333336
00:50:00,3.6958333334166666
00:51:00,3.7722222223333333
00:52:00,3.8458333335000003
00:53:00,3.813888889083333
00:54:00,3.7888888891666666
00:55:00,3.6833333335000003
00:56:00,3.7361111112499996
00:57:00,3.6722222225833336
00:58:00,3.8541666665
00:59:00,3.8736111114166665
01:00:00,3.7777777779166666
01:01:00,3.73472222225
01:02:00,3.8041666665833334
01:03:00,3.726388888833333
01:04:00,3.8652777778333336
01:05:00,3.81527777775
01:06:00,3.933333333333333
01:07:00,3.8222222222499997
01:08:00,3.6472222225833333
01:09:00,3.729166666583333
01:10:00,3.7972222220000003
01:11:00,3.773611111166667
01:12:00,3.82916666675
01:13:00,3.76527777775
01:14:00,3.7944444445000003
01:15:00,3.7194444445
01:16:00,3.7305555559166668
01:17:00,3.7666666664166666
01:18:00,3.7097222220000003
01:19:00,3.9375000000833333
01:20:00,3.7402777778333336
01:21:00,3.843055555416667
01:22:00,3.8888888890833333
01:23:00,3.7500000001666667
01:24:00,3.861111110666667
01:25:00,3.67083333325
01:26:00,3.7847222221666663
01:27:00,3.469444444
01:28:00,3.7027777779999997
01:29:00,3.7722222224166666
01:30:00,3.8944444443333333
01:31:00,3.648611111166667
01:32:00,3.82916666675
01:33:00,3.7749999999166666
01:34:00,3.750000000333333
01:35:00,3.7361111110833334
01:36:00,3.8180555558333333
01:37:00,3.8305555554999997
01:38:00,3.9152777780833334
01:39:00,3.93750000025
01:40:00,3.909722222
01:41:00,3.8180555555
01:42:00,3.886111111
01:43:00,3.7097222223333333
01:44:00,3.827777778083333
01:45:00,3.743055555583333
01:46:00,3.726388888833333
01:47:00,3.9958333336666665
01:48:00,3.7513888889166664
01:49:00,3.9027777778333337
01:50:00,3.7041666664166666
01:51:00,3.59166666675
01:52:00,3.8472222220833334
01:53:00,3.84583333325
01:54:00,3.691666666666667
01:55:00,3.76250000025
01:56:00,3.773611111
01:57:00,4.03333333325
01:58:00,3.740277778
01:59:00,3.7722222223333333
